"","Date","Recorder","Block","Plot","Quadrant","Species","Cover","Site","Notes","survey"
"981","17/06/2023","Megan Sherlock","S",223,3,"Hordeum_vulgare",100,"Boothby",0,"B"
"982","17/06/2023","Rona Learmonth","S",223,4,"Hordeum_vulgare",100,"Boothby",0,"B"
"983","17/06/2023","Megan Sherlock","S",231,1,"Triticum_aestivum",100,"Boothby",0,"B"
"984","17/06/2023","Rona Learmonth","S",231,2,"Triticum_aestivum",100,"Boothby",0,"B"
"985","17/06/2023","Megan Sherlock","S",231,3,"Triticum_aestivum",100,"Boothby",0,"B"
"986","17/06/2023","Rona Learmonth","S",231,4,"Triticum_aestivum",100,"Boothby",0,"B"
"987","17/06/2023","Megan Sherlock","S",232,1,"Triticum_aestivum",100,"Boothby",0,"B"
"988","17/06/2023","Rona Learmonth","S",232,2,"Triticum_aestivum",100,"Boothby",0,"B"
"989","17/06/2023","Megan Sherlock","S",232,3,"Triticum_aestivum",100,"Boothby",0,"B"
"990","17/06/2023","Rona Learmonth","S",232,4,"Triticum_aestivum",100,"Boothby",0,"B"
"991","17/06/2023","Megan Sherlock","NE",211,1,"Brassica_napus",100,"Boothby",0,"B"
"992","17/06/2023","Rona Learmonth","NE",211,2,"Brassica_napus",100,"Boothby",0,"B"
"993","17/06/2023","Megan Sherlock","NE",211,3,"Brassica_napus",100,"Boothby",0,"B"
"994","17/06/2023","Rona Learmonth","NE",211,4,"Brassica_napus",100,"Boothby",0,"B"
"995","17/06/2023","Megan Sherlock","NE",212,1,"Brassica_napus",100,"Boothby",0,"B"
"996","17/06/2023","Rona Learmonth","NE",212,2,"Brassica_napus",100,"Boothby",0,"B"
"997","17/06/2023","Megan Sherlock","NE",212,3,"Brassica_napus",100,"Boothby",0,"B"
"998","17/06/2023","Rona Learmonth","NE",212,4,"Brassica_napus",100,"Boothby",0,"B"
"999","17/06/2023","Megan Sherlock","NE",221,1,"Brassica_napus",100,"Boothby",0,"B"
"1000","17/06/2023","Rona Learmonth","NE",221,2,"Brassica_napus",100,"Boothby",0,"B"
"1001","17/06/2023","Megan Sherlock","NE",221,3,"Brassica_napus",100,"Boothby",0,"B"
"1002","17/06/2023","Rona Learmonth","NE",221,4,"Brassica_napus",100,"Boothby",0,"B"
"1003","17/06/2023","Megan Sherlock","NE",223,1,"Brassica_napus",100,"Boothby",0,"B"
"1004","17/06/2023","Rona Learmonth","NE",223,2,"Brassica_napus",100,"Boothby",0,"B"
"1005","17/06/2023","Megan Sherlock","NE",223,3,"Brassica_napus",100,"Boothby",0,"B"
"1006","17/06/2023","Rona Learmonth","NE",223,4,"Brassica_napus",100,"Boothby",0,"B"
"1007","17/06/2023","Megan Sherlock","NE",231,1,"Brassica_napus",100,"Boothby",0,"B"
"1008","17/06/2023","Rona Learmonth","NE",231,2,"Brassica_napus",100,"Boothby",0,"B"
"1009","17/06/2023","Megan Sherlock","NE",231,3,"Brassica_napus",100,"Boothby",0,"B"
"1010","17/06/2023","Rona Learmonth","NE",231,4,"Brassica_napus",100,"Boothby",0,"B"
"1011","17/06/2023","Megan Sherlock","NE",232,1,"Brassica_napus",100,"Boothby",0,"B"
"1012","17/06/2023","Rona Learmonth","NE",232,2,"Brassica_napus",100,"Boothby",0,"B"
"1013","17/06/2023","Megan Sherlock","NE",232,3,"Brassica_napus",100,"Boothby",0,"B"
"1014","17/06/2023","Rona Learmonth","NE",232,4,"Brassica_napus",100,"Boothby",0,"B"
